,bucket,delay,delayTime,duration,start,end
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853713.1280143,1660853718.1300132
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853713.675921,1660853718.681453
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853714.2260222,1660853719.2281682
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853714.7392359,1660853719.739751
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853715.262766,1660853720.2681615
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853715.760588,1660853720.765992
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853716.2974222,1660853721.3028028
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853716.832798,1660853721.8381906
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853717.3305569,1660853722.3321402
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853717.8489065,1660853722.8543072
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853718.3348224,1660853723.3401344
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853718.8386302,1660853723.8400416
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853719.3418334,1660853724.3471954
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853719.8293014,1660853724.8346734
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853720.3782651,1660853725.3837013
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853720.881099,1660853725.8833313
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853721.3610637,1660853726.3640778
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853721.852218,1660853726.8577642
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853722.348472,1660853727.353851
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853722.838468,1660853727.8438585
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853723.3585396,1660853728.3639581
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853723.8378634,1660853728.8401053
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853724.3223498,1660853729.327765
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853724.807573,1660853729.809036
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853725.2933397,1660853730.2987823
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853725.7873495,1660853730.792778
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853726.3262167,1660853731.3316526
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853726.8039074,1660853731.8088722
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853727.3194375,1660853732.3217967
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853727.8298285,1660853732.835252
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853728.315881,1660853733.3213499
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853728.8001945,1660853733.8056843
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853729.2911396,1660853734.2966897
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853729.8237295,1660853734.829217
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853730.3177776,1660853735.320198
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853730.852499,1660853735.8578541
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853731.3526688,1660853736.3561285
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853731.8389492,1660853736.8443995
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853732.3196542,1660853737.320169
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853732.7957304,1660853737.8011599
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853733.2821603,1660853738.286216
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853733.781884,1660853738.787281
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853734.253267,1660853739.258667
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853734.7832186,1660853739.7885847
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853735.273657,1660853740.276212
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853735.7667143,1660853740.772075
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853736.2461474,1660853741.2514915
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853736.7353983,1660853741.7407703
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853737.2377138,1660853742.2397199
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853737.8295271,1660853742.8311443
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853738.3383255,1660853743.3437095
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853738.82164,1660853743.8270545
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853739.3290625,1660853744.3344746
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853739.8827279,1660853744.8880785
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853740.3856812,1660853745.3900142
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853740.876854,1660853745.8801792
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853741.3732693,1660853746.3787038
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853741.9090276,1660853746.909521
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853742.4153671,1660853747.4160504
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853742.8987417,1660853747.9041486
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853743.3879433,1660853748.3920772
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853743.8813424,1660853748.8867936
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853744.3627236,1660853749.3681746
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853744.8886323,1660853749.8941379
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853745.3941002,1660853750.3962207
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853745.8903384,1660853750.8938494
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853746.4256153,1660853751.4281633
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853746.9625556,1660853751.9679754
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853747.4409187,1660853752.4463024
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853747.910784,1660853752.9161663
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853748.4016292,1660853753.4070446
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853748.8913438,1660853753.8940964
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853749.3749294,1660853754.3801386
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853749.8750663,1660853754.8804557
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853750.368168,1660853755.368735
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853750.8606865,1660853755.866243
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853751.349736,1660853756.355086
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853751.8475938,1660853756.8494241
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853752.3414757,1660853757.3468301
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853752.818844,1660853757.8242424
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853753.305544,1660853758.311007
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853753.7925775,1660853758.794597
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853754.2774217,1660853759.279251
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853754.7618287,1660853759.765448
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853755.2538555,1660853760.2589576
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853755.73844,1660853760.7438664
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853756.2237396,1660853761.2292416
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853756.8015265,1660853761.8040335
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853757.3430724,1660853762.3459172
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853757.8206582,1660853762.8260462
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853758.3001394,1660853763.3040898
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853758.816801,1660853763.8216367
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853759.2987099,1660853764.3001783
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853759.7827103,1660853764.7881515
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853760.2650793,1660853765.2705731
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853760.8426273,1660853765.8481562
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853761.3322823,1660853766.3377736
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853761.820504,1660853766.8260338
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853762.335126,1660853767.3406298
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853762.8395169,1660853767.840096
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853763.3862762,1660853768.3906755
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853763.8786366,1660853768.8803232
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853764.3820736,1660853769.3841183
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853764.857685,1660853769.863087
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853765.3935,1660853770.3988242
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853765.9037156,1660853770.9065917
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853766.3764064,1660853771.381894
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853766.913666,1660853771.9190423
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853767.443713,1660853772.4490511
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853767.9290702,1660853772.9344285
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853768.4118547,1660853773.4172542
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853768.8945796,1660853773.8999507
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853769.3893833,1660853774.394799
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853769.9496412,1660853774.955062
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853770.4452744,1660853775.450627
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853770.9191108,1660853775.9245217
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853771.4135966,1660853776.4165514
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853771.8921404,1660853776.8961449
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853772.4172852,1660853777.4226859
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853773.0129337,1660853778.01836
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853773.5033092,1660853778.5063996
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853773.9805613,1660853778.9859657
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853774.4720142,1660853779.4774368
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853774.9491262,1660853779.9545646
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853775.4419718,1660853780.446997
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853775.9138417,1660853780.9193423
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853776.399037,1660853781.4044893
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853776.968724,1660853781.97421
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853777.4047663,1660853782.4082363
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853777.8964682,1660853782.902007
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853778.4115036,1660853783.4146383
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853778.903175,1660853783.9069166
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853779.3972626,1660853784.3998382
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853779.8746114,1660853784.8800108
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853780.3719323,1660853785.3773842
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853780.8692718,1660853785.874739
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853781.37284,1660853786.3781943
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853781.9931774,1660853786.998673
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853782.3630764,1660853787.366616
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853782.8719203,1660853787.8772824
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853783.3728676,1660853788.378224
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853783.917678,1660853788.9201143
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853784.4137614,1660853789.4191144
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853784.8954892,1660853789.9008367
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853785.3987958,1660853790.4040818
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853785.9819584,1660853790.9869955
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853786.4755645,1660853791.480949
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853786.9147234,1660853791.9200804
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853787.3965542,1660853792.4019847
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853787.89441,1660853792.8983617
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853788.372714,1660853793.378147
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853788.847635,1660853793.853049
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853789.3271801,1660853794.3325484
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853789.8236098,1660853794.8290322
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853790.3208098,1660853795.3258004
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853790.8026261,1660853795.8080196
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853791.280904,1660853796.2848294
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853791.856316,1660853796.8617318
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853792.376712,1660853797.3821645
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853792.8627412,1660853797.8642228
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853793.3956904,1660853798.4002385
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853794.0010524,1660853799.0065134
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853794.3707,1660853799.3722343
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853794.890338,1660853799.8933923
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853795.3672366,1660853800.3725753
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853795.8646061,1660853800.869042
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853796.3526177,1660853801.3561397
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853796.8252301,1660853801.830726
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853797.3027456,1660853802.306349
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853797.8813791,1660853802.8867874
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853798.3626583,1660853803.3681362
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853798.8557966,1660853803.8600829
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853799.3475006,1660853804.352894
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853799.8444693,1660853804.8498368
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853800.324113,1660853805.3280907
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853800.9165962,1660853805.921972
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853801.4038587,1660853806.4092782
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853801.8777258,1660853806.8817096
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853802.3427892,1660853807.344152
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853802.836803,1660853807.8421903
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853803.3216465,1660853808.3249476
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853803.8477757,1660853808.8532386
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853804.3602593,1660853809.3618762
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853804.9482253,1660853809.9525456
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853805.4443471,1660853810.4462872
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853805.9482567,1660853810.9517834
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853806.447793,1660853811.453214
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853806.9194853,1660853811.9248524
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853807.5162623,1660853812.521691
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853808.0147297,1660853813.0201867
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853808.5206974,1660853813.522858
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853809.061894,1660853814.067393
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853809.6566925,1660853814.6588905
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853810.138443,1660853815.1439672
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853810.612779,1660853815.6181285
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853811.1074033,1660853816.112775
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853811.5982485,1660853816.6034126
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853812.0708983,1660853817.0762742
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853812.5748262,1660853817.5803041
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853813.067071,1660853818.0724967
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853813.5619087,1660853818.5658014
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853814.0412114,1660853819.0465565
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853814.5240517,1660853819.5295107
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853815.010656,1660853820.016025
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853815.4979217,1660853820.503316
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853815.9776993,1660853820.9830492
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853816.4719737,1660853821.4773493
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853816.9585245,1660853821.9634874
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853817.5504203,1660853822.5558996
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853817.9412642,1660853822.9467332
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853818.540085,1660853823.54549
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853819.030459,1660853824.0358646
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853819.5183964,1660853824.5238006
