,bucket,delay,delayTime,duration,start,end
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853820.0023353,1660853825.0040958
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853820.4942594,1660853825.495544
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853821.0337508,1660853826.0392332
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853821.5404916,1660853826.545977
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853822.0317705,1660853827.0371993
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853822.5776687,1660853827.5831032
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853823.124703,1660853828.1280713
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853823.624337,1660853828.6297777
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853824.12216,1660853829.1271486
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853824.6283443,1660853829.633775
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853825.2282352,1660853830.2328947
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853825.7259398,1660853830.726844
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853826.2376971,1660853831.240233
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853826.7513118,1660853831.752103
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853827.2454138,1660853832.2480605
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853827.741602,1660853832.7469704
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853828.2356904,1660853833.2361538
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853828.732761,1660853833.7343957
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853829.2083592,1660853834.213832
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853829.6999679,1660853834.705464
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853830.2001157,1660853835.20414
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853830.6739967,1660853835.6794512
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853831.1635954,1660853836.1649456
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853831.6470654,1660853836.6493948
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853832.1224918,1660853837.1260173
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853832.608161,1660853837.6135275
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853833.1063128,1660853838.10731
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853833.6024692,1660853838.6078987
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853834.1021729,1660853839.1034942
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853834.6158772,1660853839.6212592
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853835.1972873,1660853840.2026494
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853835.742191,1660853840.744191
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853836.2378645,1660853841.2401311
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853836.7303789,1660853841.7337532
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853837.2350821,1660853842.240557
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853837.7312322,1660853842.7366924
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853838.2309961,1660853843.2364345
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853838.7360635,1660853843.7402978
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853839.2490363,1660853844.254453
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853839.7458973,1660853844.748784
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853840.2324023,1660853845.23616
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853840.717253,1660853845.7227354
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853841.2001064,1660853846.2041376
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853841.7420359,1660853846.7474988
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853842.2872536,1660853847.2927668
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853842.76615,1660853847.7682302
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853843.2597632,1660853848.265126
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853843.7788255,1660853848.7841053
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853844.3379426,1660853849.3433044
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853844.8317182,1660853849.8361475
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853845.3202379,1660853850.3241565
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853845.819042,1660853850.8243973
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853846.3257258,1660853851.3310869
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853846.8089964,1660853851.8113484
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853847.2984054,1660853852.3037648
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853847.894765,1660853852.895656
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853848.4111776,1660853853.4165206
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853848.8934915,1660853853.8960884
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853849.3885849,1660853854.3893533
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853849.8928149,1660853854.89824
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853850.3935585,1660853855.3961103
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853850.8823302,1660853855.884849
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853851.3623552,1660853856.3677588
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853851.8479931,1660853856.8533876
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853852.3994167,1660853857.4044273
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853852.8750188,1660853857.8761125
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853853.3683743,1660853858.3737895
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853853.8594334,1660853858.8641114
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853854.350468,1660853859.3522322
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853854.899133,1660853859.9042008
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853855.3898249,1660853860.3952165
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853855.8747394,1660853860.8801873
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853856.3540368,1660853861.3594153
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853856.954767,1660853861.9560835
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853857.4336143,1660853862.4361691
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853857.9876332,1660853862.9930866
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853858.4670424,1660853863.4721978
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853858.940909,1660853863.946374
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853859.4173524,1660853864.4201283
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853859.894982,1660853864.9003725
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853860.3820477,1660853865.3866246
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853860.964545,1660853865.9699223
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853861.4477265,1660853866.452135
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853861.9309697,1660853866.9350302
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853862.4109485,1660853867.4163704
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853863.0554578,1660853868.0608284
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853863.6117206,1660853868.6171484
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853864.0918229,1660853869.0934067
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853864.5800996,1660853869.5854688
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853865.0642545,1660853870.0696142
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853865.6091437,1660853870.6145225
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853866.1531549,1660853871.1562688
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853866.6524427,1660853871.6579313
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853867.137467,1660853872.1428359
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853867.6383326,1660853872.6437461
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853868.122592,1660853873.124128
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853868.6274343,1660853873.632751
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853869.1321867,1660853874.1375816
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853869.6191864,1660853874.6211915
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853870.109642,1660853875.112885
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853870.6026475,1660853875.6078315
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853871.1025314,1660853876.1079566
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853871.6574848,1660853876.662927
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853872.1490357,1660853877.1544793
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853872.623603,1660853877.629066
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853873.1723955,1660853878.1761715
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853873.6656353,1660853878.6711807
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853874.1728024,1660853879.1766367
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853874.7572773,1660853879.7627854
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853875.2498863,1660853880.2553973
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853875.7407985,1660853880.7440639
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853876.2422326,1660853881.2475896
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853876.8454566,1660853881.850858
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853877.3638108,1660853882.3673692
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853877.8660572,1660853882.868171
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853878.3637261,1660853883.3691041
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853878.8929548,1660853883.8983052
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853879.37537,1660853884.3808312
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853879.8759687,1660853884.8813443
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853880.4635959,1660853885.4689677
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853880.9618552,1660853885.967175
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853881.4535584,1660853886.457804
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853882.00446,1660853887.0098417
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853882.510032,1660853887.512089
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853883.010857,1660853888.0163226
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853883.4860122,1660853888.4885786
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853883.9749663,1660853888.9804015
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853884.5725257,1660853889.5761366
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853885.0677836,1660853890.0731897
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853885.5573215,1660853890.5611985
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853886.1395562,1660853891.1439967
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853886.6224082,1660853891.6279614
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853887.1037796,1660853892.1092176
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853887.6026602,1660853892.608174
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853888.0736237,1660853893.0790567
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853888.6020982,1660853893.6038823
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853889.1237776,1660853894.128147
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853889.6223025,1660853894.6277418
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853890.127378,1660853895.1321735
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853890.6183012,1660853895.6202266
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853891.1013865,1660853896.1068819
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853891.6396985,1660853896.6442208
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853892.1345766,1660853897.1377141
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853892.618951,1660853897.6222627
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853893.1150174,1660853898.1162255
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853893.5963824,1660853898.601813
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853894.0687792,1660853899.0707939
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853894.5551991,1660853899.5601387
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853895.0375748,1660853900.0429633
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853895.5147486,1660853900.52025
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853896.017048,1660853901.0224025
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853896.5483534,1660853901.5495856
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853897.0296447,1660853902.032135
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853897.5164268,1660853902.5218015
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853898.008071,1660853903.0134978
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853898.5033884,1660853903.508789
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853899.0072749,1660853904.0127974
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853899.518444,1660853904.5238743
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853900.0173438,1660853905.0200608
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853900.511925,1660853905.5172815
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853901.0651941,1660853906.0663166
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853901.5708609,1660853906.5762742
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853902.0541015,1660853907.056988
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853902.5506394,1660853907.5561209
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853903.0350757,1660853908.0401058
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853903.523465,1660853908.5289123
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853904.0084004,1660853909.0137815
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853904.5045278,1660853909.5081143
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853905.0932882,1660853910.0961428
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853905.589964,1660853910.590948
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853906.0881457,1660853911.0910046
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853906.5769198,1660853911.5792122
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853907.0570354,1660853912.0599136
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853907.5274093,1660853912.5329075
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853908.0260527,1660853913.0314178
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853908.533779,1660853913.539156
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853909.0340426,1660853914.0386689
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853909.5473275,1660853914.5526977
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853910.073941,1660853915.0779505
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853910.590666,1660853915.5960214
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853911.1874857,1660853916.1917565
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853911.7378695,1660853916.7432823
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853912.3267615,1660853917.33214
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853912.8311775,1660853917.8365543
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853913.339324,1660853918.3446913
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853913.8341663,1660853918.8358922
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853914.4091895,1660853919.4121175
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853914.9010792,1660853919.9064934
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853915.4009104,1660853920.406341
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853915.8910856,1660853920.896215
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853916.37893,1660853921.384326
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853916.8690581,1660853921.8744516
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853917.4077964,1660853922.4132192
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853917.9077103,1660853922.9131694
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853918.45797,1660853923.4634955
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853918.9562786,1660853923.961719
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853919.4503362,1660853924.455771
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853919.9324045,1660853924.9378662
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853920.4218078,1660853925.4272196
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853920.9148536,1660853925.9200783
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853921.4654863,1660853926.4709268
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853921.9667716,1660853926.9722443
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853922.4546149,1660853927.4601574
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853923.4171343,1660853928.4197898
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853924.441717,1660853929.4471052
1,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853924.9130545,1660853929.9183903
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853923.9099913,1660853928.9122455
1,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853925.4419668,1660853930.4473336
2,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853925.9259267,1660853930.929123
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853926.4190106,1660853931.4244478
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853922.9321473,1660853927.9375992
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.01,1660853926.9152143,1660853931.920542
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853927.4093587,1660853932.4113271
0,pv.insight.nrel,PVO/PVOutput/10010.csv,5,5.0,1660853927.9094138,1660853932.9128573
