,file,data
0,/app/project/NY_01_12161.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.557
"
0,/app/project/NY_01_12471.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.559
"
0,/app/project/NY_01_12268.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,0.787
"
1,/app/project/NY_01_12465.glm,"/app/project/NY_01_12465.glm,0 kW,124,79,44,0.557
"
2,/app/project/NY_01_12262.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.664
"
0,/app/project/NY_01_12261.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.157
"
1,/app/project/NY_01_13054.glm,"/app/project/NY_01_12762.glm,0 kW,198,28,169,0.133
/app/project/NY_01_12466.glm,0 kW,1149,264,883,0.729
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.609
"
0,/app/project/NY_01_13056.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.559
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.515
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
"
0,/app/project/NY_01_12272.glm,"/app/project/NY_01_12272.glm,0 kW,215,172,41,0.612
"
0,/app/project/NY_01_12476.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.664
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.023
"
0,/app/project/NY_01_12464.glm,"/app/project/NY_01_12464.glm,0 kW,440,99,340,0.758
"
0,/app/project/NY_01_13057.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.412
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.677
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.479
"
0,/app/project/NY_01_15562.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.293
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.076
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.941
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.551
"
0,/app/project/NY_01_14651.glm,"/app/project/NY_01_12272.glm,0 kW,215,172,41,0.612
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,0.792
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.475
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.944
/app/project/NY_01_16069.glm,0 kW,316,128,186,0.186
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.593
"
1,/app/project/NY_01_14273.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,0.787
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.776
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.136
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.617
"
0,/app/project/NY_01_16165.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.293
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.076
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.941
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.551
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.738
"
0,/app/project/NY_01_16066.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,0.787
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.776
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.136
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.617
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.702
"
0,/app/project/NY_01_21461.glm,"/app/project/NY_01_12272.glm,0 kW,215,172,41,0.612
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,0.792
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.475
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.944
/app/project/NY_01_16069.glm,0 kW,316,128,186,0.186
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.593
/app/project/NY_01_20652.glm,0 kW,723,254,466,0.445
/app/project/NY_01_21461.glm,0 kW,122,86,34,0.56
"
1,/app/project/NY_01_16061.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.412
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.677
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.479
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.146
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,2.118
"
2,/app/project/NY_01_13058.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.557
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.532
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.529
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.658
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.615
"
0,/app/project/NY_01_16063.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.157
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.98
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.292
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.752
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.749
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.844
"
0,/app/project/NY_01_16167.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.412
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.677
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.479
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.146
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,2.118
/app/project/NY_01_16167.glm,0 kW,170,143,26,0.584
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.657
"
0,/app/project/NY_01_16062.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.557
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.532
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.529
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.658
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.615
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.748
"
1,/app/project/NY_01_20553.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.664
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.023
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.066
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.052
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.024
/app/project/NY_01_16065.glm,0 kW,747,146,600,0.464
/app/project/NY_01_20553.glm,0 kW,1012,469,542,1.021
"
0,/app/project/NY_01_20863.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.412
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.677
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.479
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.146
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,2.118
/app/project/NY_01_16167.glm,0 kW,170,143,26,0.584
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.657
"
1,/app/project/NY_01_20865.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.557
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.532
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.529
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.658
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.615
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.748
/app/project/NY_01_20865.glm,0 kW,100,75,24,0.58
/app/project/NY_01_16168.glm,0 kW,1254,305,948,0.809
"
0,/app/project/NY_01_16166.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.559
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.515
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.751
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.418
/app/project/NY_01_16166.glm,0 kW,887,203,681,1.034
"
0,/app/project/NY_01_20552.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.157
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.98
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.292
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.752
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.749
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.844
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.587
"
0,/app/project/NY_01_2160.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.412
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.677
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.479
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.146
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,2.118
/app/project/NY_01_16167.glm,0 kW,170,143,26,0.584
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.657
/app/project/NY_01_2160.glm,0 kW,9,4,4,0.568
"
0,/app/project/NY_01_21258.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.157
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.98
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.292
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.752
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.749
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.844
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.587
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,0.975
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.974
"
0,/app/project/NY_01_20751.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.293
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.076
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.941
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.551
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.738
/app/project/NY_01_20751.glm,0 kW,103,94,8,0.57
"
1,/app/project/NY_01_16162.glm,"/app/project/NY_01_12464.glm,0 kW,440,99,340,0.758
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,0.857
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.402
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,0.878
/app/project/NY_01_16162.glm,0 kW,2263,321,1941,2.082
"
0,/app/project/NY_01_21252.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.559
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.515
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.751
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.418
/app/project/NY_01_16166.glm,0 kW,887,203,681,1.034
/app/project/NY_01_21252.glm,0 kW,347,240,106,0.735
"
0,/app/project/NY_01_2261.glm,"/app/project/NY_01_12272.glm,0 kW,215,172,41,0.612
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,0.792
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.475
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.944
/app/project/NY_01_16069.glm,0 kW,316,128,186,0.186
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.593
/app/project/NY_01_20652.glm,0 kW,723,254,466,0.445
/app/project/NY_01_21461.glm,0 kW,122,86,34,0.56
/app/project/NY_01_2167.glm,0 kW,1702,405,1294,1.156
/app/project/NY_01_21151.glm,0 kW,3406,811,2593,3.197
/app/project/NY_01_2261.glm,0 kW,1445,256,1187,1.348
"
0,/app/project/NY_01_20862.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.559
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.515
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.751
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.418
/app/project/NY_01_16166.glm,0 kW,887,203,681,1.034
/app/project/NY_01_21252.glm,0 kW,347,240,106,0.735
/app/project/NY_01_20862.glm,0 kW,1583,222,1358,1.476
"
0,/app/project/NY_01_21353.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,0.787
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.776
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.136
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.617
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.702
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.349
/app/project/NY_01_21150.glm,0 kW,1152,357,793,0.747
/app/project/NY_01_20651.glm,0 kW,2341,1083,1272,1.892
/app/project/NY_01_21353.glm,0 kW,149,128,19,0.639
"
0,/app/project/NY_01_21351.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.664
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.023
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.066
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.052
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.024
/app/project/NY_01_16065.glm,0 kW,747,146,600,0.464
/app/project/NY_01_20553.glm,0 kW,1012,469,542,1.021
/app/project/NY_01_21351.glm,0 kW,191,172,18,0.595
"
0,/app/project/NY_01_21157.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.293
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.076
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.941
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.551
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.738
/app/project/NY_01_20751.glm,0 kW,103,94,8,0.57
/app/project/NY_01_13055.glm,0 kW,5049,1525,3520,5.688
/app/project/NY_01_21157.glm,0 kW,2300,865,1433,2.39
"
0,/app/project/NY_01_16163.glm,"/app/project/NY_01_12465.glm,0 kW,124,79,44,0.557
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.372
/app/project/NY_01_14053.glm,0 kW,3791,1048,2739,3.568
/app/project/NY_01_15468.glm,0 kW,2472,526,1943,1.905
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,5.546
/app/project/NY_01_16163.glm,0 kW,243,81,161,0.611
"
0,/app/project/NY_01_2366.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.157
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.98
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.292
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.752
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.749
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.844
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.587
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,0.975
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.974
/app/project/NY_01_2163.glm,0 kW,778,247,529,0.465
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.607
/app/project/NY_01_2366.glm,0 kW,176,53,122,0.609
/app/project/NY_01_2273.glm,0 kW,1585,305,1274,1.122
"
0,/app/project/NY_01_22452.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.559
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.515
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.751
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.418
/app/project/NY_01_16166.glm,0 kW,887,203,681,1.034
/app/project/NY_01_21252.glm,0 kW,347,240,106,0.735
/app/project/NY_01_20862.glm,0 kW,1583,222,1358,1.476
/app/project/NY_01_215452.glm,0 kW,705,534,169,0.418
/app/project/NY_01_22452.glm,0 kW,219,130,88,0.608
"
0,/app/project/NY_01_215451.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.293
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.076
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.941
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.551
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.738
/app/project/NY_01_20751.glm,0 kW,103,94,8,0.57
/app/project/NY_01_13055.glm,0 kW,5049,1525,3520,5.688
/app/project/NY_01_21157.glm,0 kW,2300,865,1433,2.39
/app/project/NY_01_215451.glm,0 kW,358,301,56,0.751
"
0,/app/project/NY_01_22455.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.157
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.98
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.292
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.752
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.749
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.844
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.587
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,0.975
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.974
/app/project/NY_01_2163.glm,0 kW,778,247,529,0.465
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.607
"
1,/app/project/NY_01_22454.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.557
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.532
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.529
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.658
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.615
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.748
/app/project/NY_01_20865.glm,0 kW,100,75,24,0.58
/app/project/NY_01_16168.glm,0 kW,1254,305,948,0.809
/app/project/NY_01_2161.glm,0 kW,1221,300,918,0.826
/app/project/NY_01_22454.glm,0 kW,203,148,53,0.612
"
0,/app/project/NY_01_2465.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.157
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.98
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.292
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.752
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.749
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.844
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.587
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,0.975
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.974
/app/project/NY_01_2163.glm,0 kW,778,247,529,0.465
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.607
/app/project/NY_01_2366.glm,0 kW,176,53,122,0.609
/app/project/NY_01_2273.glm,0 kW,1585,305,1274,1.122
/app/project/NY_01_2465.glm,0 kW,1507,294,1209,1.534
/app/project/NY_01_2564.glm,0 kW,1705,275,1429,1.595
"
1,/app/project/NY_01_2461.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.559
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.515
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.751
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.418
/app/project/NY_01_16166.glm,0 kW,887,203,681,1.034
/app/project/NY_01_21252.glm,0 kW,347,240,106,0.735
/app/project/NY_01_20862.glm,0 kW,1583,222,1358,1.476
/app/project/NY_01_215452.glm,0 kW,705,534,169,0.418
/app/project/NY_01_22452.glm,0 kW,219,130,88,0.608
/app/project/NY_01_2362.glm,0 kW,978,195,779,0.643
/app/project/NY_01_2269.glm,0 kW,2281,312,1966,1.788
/app/project/NY_01_2461.glm,0 kW,206,102,103,0.606
"
0,/app/project/NY_01_22451.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.293
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.076
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.941
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.551
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.738
/app/project/NY_01_20751.glm,0 kW,103,94,8,0.57
/app/project/NY_01_13055.glm,0 kW,5049,1525,3520,5.688
/app/project/NY_01_21157.glm,0 kW,2300,865,1433,2.39
/app/project/NY_01_215451.glm,0 kW,358,301,56,0.751
/app/project/NY_01_22451.glm,0 kW,950,617,332,1.046
"
0,/app/project/NY_01_2564.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.157
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.98
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.292
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.752
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.749
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.844
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.587
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,0.975
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.974
/app/project/NY_01_2163.glm,0 kW,778,247,529,0.465
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.607
/app/project/NY_01_2366.glm,0 kW,176,53,122,0.609
/app/project/NY_01_2273.glm,0 kW,1585,305,1274,1.122
/app/project/NY_01_2465.glm,0 kW,1507,294,1209,1.534
/app/project/NY_01_2564.glm,0 kW,1705,275,1429,1.595
"
0,/app/project/NY_01_22952.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,0.787
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.776
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.136
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.617
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.702
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.349
/app/project/NY_01_21150.glm,0 kW,1152,357,793,0.747
/app/project/NY_01_20651.glm,0 kW,2341,1083,1272,1.892
/app/project/NY_01_21353.glm,0 kW,149,128,19,0.639
/app/project/NY_01_2166.glm,0 kW,1402,387,1010,0.984
/app/project/NY_01_22458.glm,0 kW,1069,467,601,0.664
/app/project/NY_01_22952.glm,0 kW,619,405,213,0.871
"
1,/app/project/NY_01_2271.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.412
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.677
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.479
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.146
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,2.118
/app/project/NY_01_16167.glm,0 kW,170,143,26,0.584
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.657
/app/project/NY_01_2160.glm,0 kW,9,4,4,0.568
/app/project/NY_01_22453.glm,0 kW,2804,765,2037,2.47
/app/project/NY_01_2271.glm,0 kW,997,157,838,1.236
"
0,/app/project/NY_01_2862.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,0.787
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.776
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.136
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.617
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.702
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.349
/app/project/NY_01_21150.glm,0 kW,1152,357,793,0.747
/app/project/NY_01_20651.glm,0 kW,2341,1083,1272,1.892
/app/project/NY_01_21353.glm,0 kW,149,128,19,0.639
/app/project/NY_01_2166.glm,0 kW,1402,387,1010,0.984
/app/project/NY_01_22458.glm,0 kW,1069,467,601,0.664
/app/project/NY_01_22952.glm,0 kW,619,405,213,0.871
/app/project/NY_01_2368.glm,0 kW,1309,203,1105,0.844
/app/project/NY_01_2667.glm,0 kW,1398,179,1214,0.914
/app/project/NY_01_2862.glm,0 kW,122,50,71,0.569
/app/project/NY_01_2467.glm,0 kW,2003,360,1641,1.475
"
0,/app/project/NY_01_2573.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.664
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.023
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.066
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.052
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.024
/app/project/NY_01_16065.glm,0 kW,747,146,600,0.464
/app/project/NY_01_20553.glm,0 kW,1012,469,542,1.021
/app/project/NY_01_21351.glm,0 kW,191,172,18,0.595
/app/project/NY_01_20871.glm,0 kW,2696,300,2395,2.117
/app/project/NY_01_2164.glm,0 kW,2482,620,1857,2.055
/app/project/NY_01_22457.glm,0 kW,2672,645,2026,2.157
/app/project/NY_01_2367.glm,0 kW,1419,238,1178,0.966
/app/project/NY_01_2466.glm,0 kW,207,84,122,0.131
/app/project/NY_01_22951.glm,0 kW,2477,745,1731,2.014
/app/project/NY_01_2573.glm,0 kW,292,125,166,0.659
"
